1.77	2.20	2.44	2.95	4.58	9.05	11.99	10.63	8.67	7.86	9.12	8.02	3.58	4.30	3.77	6.05	7.91	9.52	8.81	7.83	7.57	6.15	6.99	9.43	8.72	7.24	7.31	7.16	8.03	14.68	21.61	20.81	15.60	13.06	12.02	11.38	10.97	9.93	11.03	14.26	14.26	
2.32	2.61	2.70	2.77	4.34	7.58	9.78	10.62	10.30	10.19	9.82	8.47	4.37	4.28	3.86	5.08	6.43	7.35	9.46	8.62	7.22	6.49	5.40	7.33	7.46	8.50	6.48	6.92	7.06	10.31	16.83	21.68	19.85	15.41	13.01	10.98	8.97	7.57	9.12	11.23	11.23	
2.85	2.48	1.80	2.12	3.42	6.70	8.00	8.49	9.35	10.95	11.42	9.81	5.90	5.27	4.24	4.71	5.05	7.47	7.22	8.61	7.76	6.80	4.50	5.98	6.51	8.36	3.13	4.45	5.64	7.29	10.92	18.13	22.33	20.81	15.73	11.55	9.68	8.96	11.29	10.17	10.17	
2.34	1.26	0.58	1.38	1.84	5.56	6.48	6.68	7.55	9.57	12.20	12.66	9.86	6.06	5.52	4.80	5.55	7.15	6.39	8.88	7.99	6.93	6.54	4.77	5.08	7.76	7.30	5.37	5.18	6.62	8.62	12.97	17.70	22.80	19.02	11.58	9.39	9.23	9.57	10.18	10.18	
2.27	0.31	0.97	1.25	1.24	4.80	4.55	4.38	5.03	7.26	9.57	12.52	13.46	10.15	7.48	4.95	5.06	4.69	5.75	6.19	5.90	7.72	7.33	6.76	5.17	8.05	7.96	6.59	4.79	4.24	5.04	6.95	11.50	18.83	20.20	11.17	8.97	10.39	9.58	8.30	8.30	
2.18	0.43	1.01	1.20	3.58	4.68	3.37	1.85	2.82	4.57	6.16	8.58	12.30	13.78	11.08	5.90	4.22	4.29	6.16	5.64	6.52	7.31	7.15	7.73	7.35	6.77	6.08	5.58	4.21	4.09	4.58	6.62	9.02	15.77	22.14	18.61	11.79	11.61	7.45	8.63	8.63	
0.84	0.77	0.54	0.16	2.08	4.53	3.48	1.34	0.87	2.72	2.60	3.79	7.94	12.64	13.60	8.95	6.22	5.03	5.24	6.48	5.54	5.10	7.56	8.43	8.33	9.24	6.06	6.66	4.37	4.29	5.09	6.45	7.84	13.21	23.24	26.02	17.65	13.26	11.40	11.08	11.08	
2.56	1.38	0.56	1.27	1.70	3.04	3.16	1.12	0.50	1.02	1.62	2.43	4.13	9.10	12.62	11.69	9.31	7.23	6.82	6.66	6.61	4.99	5.95	6.21	7.59	8.63	6.82	6.86	6.35	2.98	3.45	4.23	7.20	10.55	17.16	24.26	22.61	16.91	13.26	12.72	12.72	
2.63	2.43	1.53	1.30	1.51	2.08	2.12	0.66	0.48	1.27	1.95	3.09	3.07	6.50	10.44	13.24	11.79	9.11	8.54	8.23	8.32	6.29	4.76	6.67	5.85	8.29	7.92	7.71	6.25	5.28	3.47	2.30	2.88	5.59	11.42	17.92	21.05	17.51	13.17	12.48	12.48	
2.84	2.70	2.32	0.68	0.42	1.02	1.16	0.43	0.64	1.23	1.71	2.99	2.30	5.10	7.43	10.93	13.11	11.74	11.19	10.57	10.43	9.19	5.82	6.61	5.48	7.45	8.53	8.45	7.33	6.73	6.17	4.21	3.16	4.10	7.05	13.16	18.33	16.84	13.63	13.26	13.26	
2.85	2.78	2.46	1.35	1.18	1.41	1.08	0.56	1.00	0.75	0.81	1.32	3.31	3.88	3.66	7.41	10.82	12.65	12.90	13.44	14.14	13.68	10.38	7.37	8.51	7.52	7.67	8.93	6.01	5.49	7.45	6.14	6.15	4.34	5.47	11.04	17.49	16.95	13.68	13.53	13.53	
2.70	2.69	2.11	1.28	1.47	1.67	0.84	0.60	1.36	0.80	0.69	0.46	1.16	2.50	2.03	5.05	7.32	9.37	9.55	10.24	12.38	14.05	14.24	14.40	11.63	9.58	7.87	6.44	5.55	6.02	6.91	7.99	7.19	7.15	5.13	7.97	15.98	17.74	13.90	12.99	12.99	
2.50	2.48	1.11	0.46	0.41	1.46	1.59	1.48	1.15	1.17	1.17	0.77	0.99	0.81	0.62	3.38	4.99	5.95	5.87	5.88	6.60	7.28	7.99	12.15	14.97	13.89	11.55	8.80	6.41	5.30	5.89	5.37	7.05	8.07	5.96	3.75	10.80	17.24	16.47	15.12	15.12	
1.11	1.94	2.31	2.30	1.98	2.41	1.86	1.49	1.38	1.78	0.85	0.05	1.39	1.22	0.27	2.39	3.61	4.40	4.53	4.58	4.64	4.75	2.94	6.35	11.11	14.10	14.65	13.36	9.46	6.12	6.12	4.74	5.45	7.97	8.70	6.90	7.89	12.96	16.40	17.23	17.23	
2.49	2.47	2.38	2.32	2.16	2.38	2.27	2.11	1.43	1.56	1.62	0.10	0.53	1.53	1.62	0.17	1.28	1.83	3.41	4.25	2.29	4.62	4.79	4.59	6.70	9.88	12.22	13.48	12.36	8.76	6.60	5.38	5.43	7.08	9.52	10.04	9.12	10.21	13.95	16.94	16.94	
1.05	1.69	2.38	2.44	2.36	2.33	2.20	2.49	1.97	1.17	1.37	1.36	1.87	1.81	1.54	0.51	0.51	1.99	4.27	5.23	3.75	3.33	3.85	4.35	5.13	7.18	9.32	12.02	14.23	14.26	13.24	11.54	9.57	8.89	9.35	10.08	10.11	10.61	13.37	15.61	15.61	
0.59	1.93	1.53	1.85	2.48	2.37	2.30	2.64	2.66	2.03	1.80	2.04	2.20	1.43	0.30	1.25	0.72	1.97	4.63	5.96	5.46	5.24	5.42	5.61	5.58	6.67	8.64	10.29	13.02	14.72	15.06	14.50	12.90	11.01	9.68	9.39	9.25	10.02	12.36	13.98	13.98	
0.71	1.69	1.95	2.15	2.43	2.60	2.56	2.84	3.25	3.44	2.65	2.18	2.21	0.50	0.70	0.45	1.93	2.11	4.10	6.51	7.86	7.76	7.46	7.33	6.91	6.70	8.31	9.93	11.39	12.43	13.41	13.94	13.18	11.29	9.56	8.83	8.37	8.76	10.97	12.69	12.69	
