4.94	4.79	5.33	6.38	6.27	5.54	4.99	4.68	4.77	4.70	4.42	4.44	4.53	4.85	4.61	5.14	6.61	7.44	7.26	5.92	4.82	3.89	3.21	3.55	3.84	3.83	4.11	4.63	4.77	4.78	4.96	4.38	5.54	4.64	5.76	2.77	3.33	5.04	6.32	6.88	6.88	
5.07	4.89	5.19	6.24	6.05	5.58	4.99	4.40	4.09	4.12	4.52	4.76	4.68	6.06	4.60	5.99	7.66	9.45	8.85	8.08	5.96	5.15	5.01	5.10	3.43	4.60	4.75	4.73	4.68	5.02	5.19	4.90	4.99	5.80	4.83	4.05	4.69	6.22	7.17	7.49	7.49	
5.42	5.32	5.46	6.21	6.15	5.74	5.08	4.46	3.78	3.78	4.22	4.93	5.60	5.53	8.21	5.89	7.45	9.30	11.23	11.37	8.77	6.81	6.55	5.11	5.52	5.09	5.29	5.78	5.36	6.17	5.41	5.11	4.59	4.47	5.50	6.34	7.44	7.88	7.59	7.62	7.62	
5.43	5.36	5.41	5.84	6.26	5.87	5.20	4.54	3.86	3.71	3.96	4.52	5.38	6.08	8.62	8.75	7.51	7.61	9.50	12.58	12.82	10.26	8.70	7.05	5.34	6.20	6.14	6.74	7.39	8.25	7.38	6.12	5.75	5.30	7.67	9.00	9.20	8.45	8.11	8.15	8.15	
5.67	5.34	5.15	5.28	5.70	5.81	5.22	4.54	4.07	3.78	3.78	3.95	4.56	5.56	7.86	7.89	7.60	7.45	8.74	11.70	14.59	14.83	13.31	10.66	7.98	5.87	7.17	8.51	9.55	10.25	9.76	8.53	7.20	8.75	9.66	9.57	8.66	7.88	7.70	7.94	7.94	
7.97	7.14	5.19	4.93	5.22	5.40	5.46	4.79	4.10	3.93	4.24	4.55	4.81	7.54	6.78	6.32	7.80	7.09	7.43	9.40	12.55	15.93	17.16	15.41	12.81	10.68	8.10	10.11	10.84	9.04	10.92	10.04	10.84	10.95	9.92	8.50	7.67	7.47	7.12	7.89	7.89	
7.81	8.01	6.21	4.77	5.53	5.71	5.49	5.69	4.67	4.39	5.25	5.93	5.78	5.87	7.33	6.09	6.53	6.16	5.60	6.57	8.87	12.57	15.67	17.46	17.26	15.32	13.45	10.83	9.51	10.45	9.72	10.91	11.62	10.51	8.88	7.78	9.87	6.21	7.32	8.79	8.79	
7.27	8.06	8.29	6.09	6.20	6.51	6.42	6.48	6.10	5.54	5.61	5.60	5.71	5.49	5.28	6.56	4.76	4.63	5.13	4.49	4.98	7.75	11.74	14.48	16.73	17.23	16.36	13.46	12.12	10.03	9.84	9.86	8.41	7.97	7.80	9.70	7.71	5.48	8.96	9.17	9.17	
6.10	7.44	9.68	7.92	6.42	6.79	7.57	7.73	7.45	6.55	5.25	4.62	7.77	7.95	7.43	7.33	6.61	5.76	4.54	4.39	4.70	7.01	10.07	12.05	13.28	14.27	15.50	14.75	13.20	11.03	9.33	8.62	7.78	7.29	10.26	9.07	6.13	7.73	8.81	10.38	10.38	
5.25	6.23	9.05	9.66	7.72	7.41	7.96	7.74	8.74	8.13	6.34	4.87	7.42	8.41	5.88	8.35	7.43	7.47	7.57	6.17	5.61	6.91	9.01	10.83	11.72	12.50	14.05	14.76	13.25	11.78	10.45	9.72	10.46	11.44	10.92	9.81	9.68	9.75	8.38	11.75	11.75	
4.85	4.37	6.73	9.76	10.89	9.29	7.75	7.86	8.61	9.01	8.31	5.90	8.60	8.69	7.10	9.46	8.62	7.50	7.55	7.78	6.00	5.40	5.37	8.50	10.99	11.94	14.17	15.48	14.49	12.00	10.84	9.81	9.83	12.85	12.86	13.38	12.63	12.67	10.66	11.91	11.91	
5.13	3.85	4.91	7.25	9.85	10.33	8.53	7.52	7.54	8.76	9.14	6.77	6.56	8.25	7.38	10.00	8.83	6.77	7.51	7.96	6.37	5.19	4.75	5.35	7.95	11.18	13.90	16.09	16.13	13.61	10.27	9.12	12.45	13.02	13.31	12.61	12.71	13.59	12.14	12.00	12.00	
4.41	4.82	4.71	4.59	7.25	9.32	8.08	6.65	6.06	7.51	8.89	8.04	7.44	7.44	8.93	9.22	8.79	8.88	7.86	7.51	8.10	5.75	4.97	4.64	5.27	7.09	9.29	12.68	16.29	16.41	12.04	9.73	12.25	12.20	12.03	11.45	11.73	11.97	11.53	11.46	11.46	
4.70	3.76	4.25	3.32	5.52	8.46	8.08	6.21	5.15	6.29	7.98	8.16	7.38	7.21	8.27	9.86	9.38	9.65	8.62	8.12	8.35	8.18	4.51	3.24	3.34	4.10	5.28	8.80	13.92	17.86	15.81	11.70	11.25	11.18	10.53	11.25	11.62	12.13	12.21	12.15	12.15	
4.16	3.87	2.05	3.73	5.31	8.21	8.47	6.68	5.09	5.39	6.77	6.78	7.03	6.53	7.47	8.42	10.69	9.56	9.14	9.28	9.35	9.08	8.24	7.46	5.33	4.78	4.69	5.75	8.90	15.53	16.54	12.20	12.35	11.01	11.10	11.60	12.23	13.56	14.29	13.60	13.60	
2.87	3.01	3.95	4.30	5.54	8.10	9.16	8.13	6.27	5.33	6.11	6.09	6.36	7.65	6.94	7.96	10.44	8.34	9.15	9.02	10.25	10.31	9.35	6.39	7.48	7.90	6.17	6.01	7.71	13.44	16.65	13.36	11.32	11.60	11.72	12.02	13.12	14.37	13.33	14.14	14.14	
3.41	3.86	4.07	4.53	5.40	7.60	10.05	10.23	9.14	7.80	7.39	7.00	5.56	6.80	6.76	7.21	8.78	10.55	9.90	9.20	9.72	9.32	8.62	11.31	10.49	9.36	9.71	9.54	9.97	13.45	18.03	17.68	13.95	12.25	11.57	11.51	12.45	11.04	10.41	12.80	12.80	
3.80	4.39	4.87	5.17	5.73	6.89	8.95	11.20	12.16	11.75	9.73	8.42	6.18	6.84	7.12	6.83	8.00	8.99	10.80	10.16	9.38	9.68	8.47	8.80	8.85	10.91	9.71	9.66	9.60	10.70	15.06	18.80	17.22	13.66	11.60	10.30	9.39	7.27	8.11	9.67	9.67	
4.48	4.66	4.59	4.80	5.25	6.57	8.12	10.16	12.22	13.58	12.43	10.19	7.41	8.32	7.13	7.20	7.55	9.52	9.00	10.16	9.64	9.18	7.52	7.66	8.66	10.08	6.26	7.29	7.95	8.97	11.46	16.54	19.53	17.45	12.93	10.70	9.39	8.14	8.41	9.12	9.12	
4.34	3.66	3.21	3.51	3.94	5.60	7.51	9.23	10.64	12.60	14.87	14.49	11.83	8.86	8.19	7.92	8.91	9.93	8.54	10.27	9.81	9.11	9.05	7.27	7.36	9.05	9.04	8.23	8.18	9.22	10.00	12.28	15.67	18.36	14.26	9.75	7.75	7.60	8.47	9.63	9.63	
3.62	2.50	3.19	3.80	4.45	4.84	5.85	6.67	7.44	9.95	12.98	16.05	15.86	11.77	9.04	7.94	8.39	7.71	7.70	7.67	7.72	9.84	9.35	8.99	6.21	9.59	9.94	9.71	8.11	7.06	6.36	6.72	10.42	15.03	14.74	8.70	6.71	7.95	8.71	9.16	9.16	
3.21	2.64	3.59	4.70	5.02	5.20	4.72	3.35	4.55	6.45	8.56	11.31	14.92	15.25	11.93	8.34	7.03	6.47	7.72	6.79	8.23	9.53	9.38	10.01	9.23	8.09	8.08	8.69	7.16	6.70	6.41	7.45	9.52	13.23	16.86	14.35	8.87	8.76	7.17	10.76	10.76	
2.78	3.23	3.57	4.03	4.46	4.74	3.16	2.55	2.75	3.61	3.76	5.57	9.79	13.80	14.37	10.82	8.35	6.95	6.93	8.27	7.45	7.90	10.51	11.34	10.10	10.21	7.64	8.47	7.16	6.88	7.31	8.23	9.17	11.38	17.84	19.96	13.60	10.62	10.94	12.25	12.25	
4.29	3.73	3.31	3.17	3.01	2.01	1.41	1.93	2.74	2.72	3.39	4.71	6.91	10.84	14.02	13.59	11.48	9.58	9.49	9.02	8.84	7.99	8.91	9.16	9.33	9.31	8.08	8.49	8.12	5.54	5.82	6.44	7.85	9.02	13.58	18.99	17.88	14.61	12.49	12.31	12.31	
2.92	3.09	2.02	2.60	2.79	2.12	1.21	2.12	3.36	4.38	5.41	6.37	7.99	9.72	13.17	15.95	14.35	12.12	11.68	11.15	10.58	8.78	7.67	9.50	7.91	8.72	8.65	8.95	7.64	7.05	5.74	4.38	4.04	5.53	9.96	14.62	16.28	14.28	11.88	11.06	11.06	
2.94	3.18	3.21	2.78	3.34	2.85	2.24	2.78	3.91	5.27	6.75	7.69	8.03	9.09	11.16	14.51	16.26	15.60	15.44	14.20	12.70	11.12	8.19	8.98	7.29	8.33	9.14	9.36	8.53	8.11	7.72	5.77	4.69	5.01	7.01	10.99	13.53	13.04	11.75	11.21	11.21	
2.94	3.15	3.11	2.32	2.48	2.13	2.14	2.90	4.25	5.51	6.44	6.88	7.58	8.10	8.09	11.07	14.30	16.90	17.68	17.78	17.91	16.52	12.61	9.43	10.53	8.50	8.20	9.54	7.34	7.04	8.72	7.13	7.20	5.60	6.39	9.91	13.28	13.13	11.51	11.12	11.12	
2.72	2.74	0.61	1.65	1.71	1.28	2.48	3.64	4.85	5.17	4.99	5.11	5.38	6.15	5.83	8.08	9.93	12.07	12.39	13.49	15.63	17.17	17.00	16.68	13.43	10.28	8.17	6.97	6.64	7.39	8.26	9.23	7.78	8.07	6.69	8.15	12.35	13.46	11.25	10.45	10.45	
1.98	1.92	1.53	2.60	2.72	4.49	4.76	5.42	5.49	5.20	5.17	5.26	4.44	3.22	3.92	5.65	6.47	6.82	6.97	7.19	7.98	8.78	9.50	13.87	16.60	15.01	12.19	9.30	7.44	6.67	7.06	6.73	7.95	8.29	6.57	5.57	8.54	13.46	13.12	12.07	12.07	
2.69	3.58	2.29	4.17	2.90	5.07	3.52	3.97	5.94	6.44	5.85	5.53	3.98	2.97	3.56	4.20	4.56	4.95	4.99	5.25	5.48	5.51	3.93	7.74	12.52	15.42	15.54	14.12	10.33	7.12	6.87	5.67	6.41	8.15	8.69	7.38	7.17	10.03	13.17	13.31	13.31	
2.28	2.68	3.11	3.60	4.09	6.03	4.81	4.89	4.96	6.48	6.66	5.19	4.27	5.69	5.93	4.77	3.61	3.90	4.60	4.65	3.64	6.11	7.09	6.91	8.17	10.99	13.20	14.03	12.93	9.51	7.30	6.26	6.44	7.78	9.34	9.80	8.30	8.01	10.31	12.51	12.51	
2.65	3.80	3.73	4.40	4.75	6.21	5.02	5.18	5.31	5.27	6.40	6.45	5.43	6.66	6.62	5.53	4.19	4.94	6.12	5.91	5.30	5.05	6.06	6.12	6.94	8.38	10.03	12.44	14.83	14.99	13.93	12.34	10.56	9.65	9.05	8.82	8.39	8.13	9.73	11.31	11.31	
3.29	3.40	5.12	5.90	5.88	6.31	6.63	6.98	7.15	6.98	7.14	7.37	7.16	7.18	5.69	5.29	5.34	6.46	7.78	8.82	8.65	8.36	8.19	8.27	8.19	8.77	10.11	11.30	13.71	15.20	15.39	14.69	12.91	10.58	8.44	7.40	6.91	7.23	8.80	9.95	9.95	
3.57	3.82	4.95	5.75	6.67	7.73	8.64	9.20	9.34	9.58	9.31	8.53	7.61	6.28	5.03	4.57	6.15	7.44	9.22	10.85	11.99	12.00	11.52	10.85	10.06	9.45	10.27	11.11	11.89	12.65	13.45	13.62	12.33	9.86	7.64	6.49	5.82	5.89	7.51	8.81	8.81	
